Group;Compound Name;P-value;Fold-change;N total;Behaviour;References
CRC pre-/post-surgery;3-Phosphoglycerate;1,00E-03;0,619;135;DOWN;[43] Liesenfeld 2015
CRC vs control;4-Hydroxybutanoate;1,44E-08;1,95;204;UP;[33] Cheng 2012
CRC pre-/post-surgery;4-Hydroxyhippuric acid;7,00E-03;0,906;135;DOWN;[43] Liesenfeld 2015
CRC vs control;4-Hydroxyphenylacetic acid;0,0304;2,6;123;UP;[42] Qiu 2010
CRC vs control;5-Hydroxyindole-3-acetic acid;0,007;1,5;123;UP;[42] Qiu 2010
CRC vs control;5-Hydroxy-L-tryptophan;2,23E-08;0,53;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;Aconitic acid;2,40E-03;0,77;123;DOWN;[42] Qiu 2010
CRC vs control;Allyl methyl disulfide;4,86E-02;2,1396;60;UP;[29] Porto-Figueira 2018
CRC vs control;Aminohippuric acid;4,66E-09;0,59;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;Aminomalonic acid;8,39E-02;1,15;123;UP;[42] Qiu 2010
CRC vs control;Ascorbic acid;6,81E-10;;248;DOWN;[34] Kim 2019
CRC vs control;Butyraldehyde;3,47E-08;0,0031;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Butyric acid;9,72E-03;0,19;342;DOWN;[24] Deng 2019
CRC vs control;Carbon disulfide;3,84E-03;0,1837;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Chloromethane;3,28E-02;0,2769;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Cyclohexene, 5-methyl-3-(1-methylethenyl)-;4,06E-03;0,3342;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;D-Arabinitol;3,04E-08;0,55;204;DOWN;[33] Cheng 2012
CRC vs control;D-Glucose;1,90E-22;3,06;342;UP;[24] Deng 2019
CRC vs control;D-Glucuronic Acid;5,20E-12;0,61;204;DOWN;[33] Cheng 2012
CRC vs control;D-Xylose;1,89E-08;0,71;204;DOWN;[33] Cheng 2012
CRC vs control;Ethanone, 1-(2,4,5-triethylphenyl)-;4,86E-02;0,5213;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Ether;2,77E-07;0,1786;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Ethyl methyl disulfide;3,22E-02;1,8549;60;UP;[29] Porto-Figueira 2018
CRC vs control;Fumaric acid;1,44E-08;1,81;204;UP;[33] Cheng 2012
CRC vs control;Furan;1,40E-04;0,5047;60;DOWN;[29] Porto-Figueira 2018
CRC pre-/post-surgery;gamma-Glutamylvaline;1,00E-03;1,368;135;UP;[43] Liesenfeld 2015
CRC pre-/post-surgery;Gluconic acid;3,20E-02;0,524;135;DOWN;[43] Liesenfeld 2015
CRC vs control;Glycerol;5,22E-32;;248;DOWN;[34] Kim 2019
CRC vs control;Glycolic acid;1,56E-20;0,55;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;Glycylproline;2,80E-09;2,4;123;UP;[42] Qiu 2010
CRC vs control;Hexanal;1,29E-02;0,6358;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Hexane;1,29E-02;;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Homovanillic acid;1,05E-17;0,51;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;Hydroquinone;2,80E-04;0,155;135;DOWN;[43] Liesenfeld 2015
CRC vs control;Hydroxyproline;1,31E-08;2,53;242;UP;[24] Deng 2019
CRC pre-/post-surgery;Indole;1,48E-08;0,66;204;DOWN;[33] Cheng 2012
CRC vs control;Inositol;1,40E-02;0,429;135;DOWN;[43] Liesenfeld 2015
CRC pre-/post-surgery;Isocitric acid;0,0123;0,77;123;DOWN;[42] Qiu 2010
CRC vs control;Isoprene;3,22E-02;0,4478;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Kynurenic acid;5,03E-27;0,4;204;DOWN;[33] Cheng 2012
CRC vs control;L-Acetylcarnitine;0,000000316;3,04;204;UP;[33] Cheng 2012
CRC vs control;L-Arabinose;2,30E-02;0,831;135;DOWN;[43] Liesenfeld 2015
CRC vs control;L-Aspartic acid;5,73E-10;0,32;342;DOWN;[24] Deng 2019
CRC pre-/post-surgery;L-Dopa;5,57E-09;14,63;242;UP;[24] Deng 2019
CRC vs control;L-Glutamic acid;0,0014;2;123;UP;[42] Qiu 2010
CRC vs control;L-Histidinol;2,76E-19;12,76;204;UP;[33] Cheng 2012
CRC pre-/post-surgery;L-Isoleucine;8,00E-04;1,3;123;UP;[42] Qiu 2010
CRC vs control;L-Kynurenine;6,53E-16;3,5;342;UP;[24] Deng 2019
CRC vs control;L-Leucine;2,60E-05;1,5;123;UP;[42] Qiu 2010
CRC pre-/post-surgery;L-Lysine;3,64E-02;1,7;123;UP;[42] Qiu 2010
CRC pre-/post-surgery;L-Phenylalanine;8,00E-03;0,644;135;DOWN;[43] Liesenfeld 2015
CRC vs control;L-Proline;4,04E-31;2,53;342;UP;[24] Deng 2019
CRC pre-/post-surgery;L-Serine;3,00E-04;1,6;123;UP;[42] Qiu 2010
CRC vs control;L-Sorbose;9,62E-08;0,59;204;DOWN;[33] Cheng 2012
CRC vs control;L-Valine;0,000000835;;248;UP;[34] Kim 2019
CRC pre-/post-surgery;Maleamic acid;1,00E-03;0,593;135;DOWN;[43] Liesenfeld 2015
CRC pre-/post-surgery;Mannitol;1,90E-02;0,593;135;DOWN;[43] Liesenfeld 2015
CRC pre-/post-surgery;Methanethiol;3,22E-02;0,6111;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Methyl salicylurate;1,00E-03;0,36;123;DOWN;[42] Qiu 2010
CRC pre-/post-surgery;Myristic acid;6,38E-12;0,33;204;DOWN;[33] Cheng 2012
CRC vs control;N1,N8-acetylspermidine;1,60E-02;;232;UP;[25] Nakajima 2018
CRC vs control;N1-acetylspermidine;1,00E-04;;232;DOWN;[25] Nakajima 2018
CRC vs control;N1-acetylspermine;2,10E-02;;232;DOWN;[25] Nakajima 2018
CRC vs control;N-Acetyl-L-aspartic acid;0,0000016;1,9;123;UP;[42] Qiu 2010
CRC vs control;N-alpha-Acetyl-L-lysine;1,25E-11;0,49;204;DOWN;[33] Cheng 2012
CRC vs control;Oxalic acid;1,70E-02;0,513;135;DOWN;[43] Liesenfeld 2015
CRC pre-/post-surgery;P-Cresol glucoronide;4,70E-02;1,064;135;UP;[43] Liesenfeld 2015
CRC vs control;Pentane;1,17E-04;0,345;60;DOWN;[29] Porto-Figueira 2018
CRC pre-/post-surgery;Pentanedioate;1,23E-02;0,13;123;DOWN;[42] Qiu 2010
CRC pre-/post-surgery;Phenylacetylglutamine;5,10E-07;0,29;123;DOWN;[42] Qiu 2010
CRC vs control;Pyridoxal;3,57E-15;0,25;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;Pyrogallol;3,10E-02;0,288;135;DOWN;[43] Liesenfeld 2015
CRC pre-/post-surgery;Pyrrole-2-carboxylic acid;4,70E-02;0,428;135;DOWN;[43] Liesenfeld 2015
CRC vs control;Pyruvic acid;5,70E-17;0,09;204;DOWN;[33] Cheng 2012
CRC vs control;Spermidine;4,30E-02;;232;UP;[25] Nakajima 2018
CRC vs control;Spermine;2,20E-03;;232;DOWN;[25] Nakajima 2018
CRC pre-/post-surgery;Tartaric acid;1,00E-03;0,167;135;DOWN;[43] Liesenfeld 2015
CRC vs control;Taurine;0,000286;;248;UP;[34] Kim 2019
CRC vs control;Tetradecenoyl carnitine (C14:1);3,19E-22;3,2;342;UP;[24] Deng 2019
CRC vs control;Thiophene;2,43E-02;0,5183;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Thiophene, 2-methoxy-5-methyl-;4,86E-02;0,4847;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Threonic acid;7,25E-10;0,74;204;DOWN;[33] Cheng 2012
CRC vs control;Tiglic aldehyde;2,98E-02;0,5551;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Trimethylamine oxide;2,84E-20;0,27;204;DOWN;[33] Cheng 2012
CRC vs control;Uracil;7,78E-10;0,63;204;DOWN;[33] Cheng 2012
CRC vs control;Uridine;8,14E-16;0,59;204;DOWN;[33] Cheng 2012
